id,diagnosed_diabetes
902818,0.66
902819,0.72
902820,0.56
902821,0.7
902822,0.69
902823,0.55
902824,0.61
902825,0.63
902826,0.64
902827,0.35
902828,0.62
902829,0.65
902830,0.54
902831,0.65
902832,0.71
902833,0.7
902834,0.65
902835,0.5
902836,0.53
902837,0.47
902838,0.53
902839,0.68
902840,0.64
902841,0.66
902842,0.48
902843,0.58
902844,0.64
902845,0.7
902846,0.62
902847,0.65
902848,0.68
902849,0.7
902850,0.5
902851,0.6
902852,0.54
902853,0.65
902854,0.65
902855,0.7
902856,0.65
902857,0.57
902858,0.7
902859,0.28
902860,0.53
902861,0.45
902862,0.54
902863,0.68
902864,0.67
902865,0.65
902866,0.64
902867,0.46
902868,0.7
902869,0.7
902870,0.57
902871,0.6
902872,0.63
902873,0.61
902874,0.66
902875,0.65
902876,0.66
902877,0.73
902878,0.71
902879,0.46
902880,0.7
902881,0.62
902882,0.59
902883,0.46
902884,0.7
902885,0.57
902886,0.63
902887,0.66
902888,0.67
902889,0.48
902890,0.57
902891,0.65
902892,0.71
902893,0.61
902894,0.43
902895,0.69
902896,0.48
902897,0.7
902898,0.72
902899,0.73
902900,0.6
902901,0.71
902902,0.71
902903,0.69
902904,0.64
902905,0.69
902906,0.56
902907,0.72
902908,0.67
902909,0.64
902910,0.67
902911,0.71
902912,0.63
902913,0.74
902914,0.71
902915,0.48
902916,0.7
902917,0.64
902918,0.64
902919,0.65
902920,0.56
902921,0.57
902922,0.68
902923,0.57
902924,0.64
902925,0.7
902926,0.71
902927,0.39
902928,0.38
902929,0.71
902930,0.59
902931,0.62
902932,0.59
902933,0.61
902934,0.57
902935,0.68
902936,0.32
902937,0.71
902938,0.63
902939,0.71
902940,0.7
902941,0.69
902942,0.61
902943,0.68
902944,0.52
902945,0.69
902946,0.61
902947,0.7
902948,0.64
902949,0.69
902950,0.65
902951,0.64
902952,0.69
902953,0.7
902954,0.56
902955,0.31
902956,0.68
902957,0.5
902958,0.64
902959,0.68
902960,0.68
902961,0.45
902962,0.71
902963,0.67
902964,0.47
902965,0.68
902966,0.72
902967,0.67
902968,0.38
902969,0.52
902970,0.55
902971,0.7
902972,0.65
902973,0.5
902974,0.58
902975,0.56
902976,0.69
902977,0.65
902978,0.7
902979,0.54
902980,0.54
902981,0.55
902982,0.6
902983,0.59
902984,0.61
902985,0.68
902986,0.68
902987,0.7
902988,0.59
902989,0.52
902990,0.66
902991,0.61
902992,0.55
902993,0.47
902994,0.54
902995,0.7
902996,0.65
902997,0.59
902998,0.6
902999,0.49
903000,0.6
903001,0.62
903002,0.71
903003,0.7
903004,0.44
903005,0.67
903006,0.67
903007,0.62
903008,0.69
903009,0.69
903010,0.71
903011,0.7
903012,0.64
903013,0.73
903014,0.68
903015,0.66
903016,0.69
903017,0.71
903018,0.72
903019,0.71
903020,0.63
903021,0.71
903022,0.68
903023,0.67
903024,0.73
903025,0.63
903026,0.55
903027,0.64
903028,0.69
903029,0.66
903030,0.62
903031,0.58
903032,0.48
903033,0.59
903034,0.69
903035,0.62
903036,0.69
903037,0.72
903038,0.65
903039,0.71
903040,0.6
903041,0.5
903042,0.66
903043,0.3
903044,0.71
903045,0.66
903046,0.7
903047,0.69
903048,0.65
903049,0.3
903050,0.67
903051,0.46
903052,0.67
903053,0.56
903054,0.65
903055,0.64
903056,0.74
903057,0.7
903058,0.7
903059,0.58
903060,0.69
903061,0.69
903062,0.65
903063,0.68
903064,0.7
903065,0.72
903066,0.69
903067,0.58
903068,0.69
903069,0.63
903070,0.58
903071,0.62
903072,0.45
903073,0.66
903074,0.41
903075,0.73
903076,0.72
903077,0.5
903078,0.65
903079,0.58
903080,0.59
903081,0.54
903082,0.69
903083,0.55
903084,0.65
903085,0.69
903086,0.56
903087,0.31
903088,0.54
903089,0.63
903090,0.58
903091,0.42
903092,0.71
903093,0.64
903094,0.57
903095,0.61
903096,0.62
903097,0.57
903098,0.66
903099,0.6
903100,0.57
903101,0.64
903102,0.42
903103,0.48
903104,0.63
903105,0.4
903106,0.61
903107,0.69
903108,0.46
903109,0.55
903110,0.67
903111,0.43
903112,0.71
903113,0.66
903114,0.68
903115,0.65
903116,0.49
903117,0.47
903118,0.55
903119,0.54
903120,0.63
903121,0.57
903122,0.65
903123,0.59
903124,0.65
903125,0.69
903126,0.56
903127,0.7
903128,0.69
903129,0.65
903130,0.62
903131,0.6
903132,0.65
903133,0.59
903134,0.66
903135,0.73
903136,0.59
903137,0.6
903138,0.65
903139,0.66
903140,0.58
903141,0.64
903142,0.64
903143,0.5
903144,0.59
903145,0.7
903146,0.7
903147,0.56
903148,0.6
903149,0.61
903150,0.68
903151,0.69
903152,0.43
903153,0.68
903154,0.46
903155,0.72
903156,0.55
903157,0.68
903158,0.69
903159,0.68
903160,0.63
903161,0.69
903162,0.49
903163,0.7
903164,0.45
903165,0.69
903166,0.56
903167,0.69
903168,0.69
903169,0.55
903170,0.66
903171,0.67
903172,0.62
903173,0.58
903174,0.7
903175,0.54
903176,0.49
903177,0.7
903178,0.65
903179,0.57
903180,0.51
903181,0.43
903182,0.67
903183,0.65
903184,0.68
903185,0.69
903186,0.66
903187,0.66
903188,0.69
903189,0.7
903190,0.71
903191,0.58
903192,0.68
903193,0.63
903194,0.64
903195,0.52
903196,0.4
903197,0.56
903198,0.56
903199,0.62
903200,0.55
903201,0.71
903202,0.65
903203,0.72
903204,0.68
903205,0.52
903206,0.73
903207,0.64
903208,0.64
903209,0.52
903210,0.65
903211,0.57
903212,0.69
903213,0.54
903214,0.4
903215,0.31
903216,0.68
903217,0.49
903218,0.68
903219,0.71
903220,0.51
903221,0.72
903222,0.67
903223,0.58
903224,0.43
903225,0.51
903226,0.63
903227,0.61
903228,0.72
903229,0.69
903230,0.52
903231,0.66
903232,0.69
903233,0.71
903234,0.7
903235,0.37
903236,0.51
903237,0.62
903238,0.69
903239,0.59
903240,0.65
903241,0.72
903242,0.73
903243,0.6
903244,0.62
903245,0.7
903246,0.68
903247,0.64
903248,0.7
903249,0.47
903250,0.29
903251,0.59
903252,0.5
903253,0.7
903254,0.6
903255,0.63
903256,0.56
903257,0.57
903258,0.5
903259,0.71
903260,0.53
903261,0.64
903262,0.69
903263,0.68
903264,0.69
903265,0.59
903266,0.66
903267,0.66
903268,0.5
903269,0.67
903270,0.53
903271,0.7
903272,0.55
903273,0.58
903274,0.4
903275,0.55
903276,0.62
903277,0.51
903278,0.55
903279,0.69
903280,0.43
903281,0.59
903282,0.7
903283,0.61
903284,0.67
903285,0.52
903286,0.61
903287,0.28
903288,0.59
903289,0.5
903290,0.58
903291,0.45
903292,0.44
903293,0.64
903294,0.48
903295,0.62
903296,0.67
903297,0.62
903298,0.57
903299,0.65
903300,0.54
903301,0.69
903302,0.56
903303,0.47
903304,0.63
903305,0.67
903306,0.63
903307,0.53
903308,0.72
903309,0.57
903310,0.64
903311,0.68
903312,0.67
903313,0.71
903314,0.73
903315,0.63
903316,0.67
903317,0.66
903318,0.7
903319,0.67
903320,0.65
903321,0.46
903322,0.7
903323,0.66
903324,0.53
903325,0.58
903326,0.6
903327,0.58
903328,0.61
903329,0.48
903330,0.67
903331,0.7
903332,0.53
903333,0.64
903334,0.67
903335,0.54
903336,0.68
903337,0.59
903338,0.67
903339,0.63
903340,0.72
903341,0.65
903342,0.61
903343,0.66
903344,0.66
903345,0.7
903346,0.65
903347,0.67
903348,0.55
903349,0.59
903350,0.71
903351,0.7
903352,0.47
903353,0.65
903354,0.62
903355,0.56
903356,0.71
903357,0.6
903358,0.65
903359,0.61
903360,0.46
903361,0.66
903362,0.66
903363,0.66
903364,0.66
903365,0.67
903366,0.6
903367,0.59
903368,0.69
903369,0.67
903370,0.64
903371,0.7
903372,0.68
903373,0.65
903374,0.49
903375,0.68
903376,0.49
903377,0.56
903378,0.65
903379,0.69
903380,0.42
903381,0.54
903382,0.71
903383,0.71
903384,0.67
903385,0.55
903386,0.65
903387,0.52
903388,0.67
903389,0.64
903390,0.64
903391,0.7
903392,0.58
903393,0.56
903394,0.69
903395,0.65
903396,0.7
903397,0.66
903398,0.58
903399,0.6
903400,0.45
903401,0.63
903402,0.71
903403,0.57
903404,0.55
903405,0.7
903406,0.69
903407,0.71
903408,0.63
903409,0.61
903410,0.66
903411,0.44
903412,0.68
903413,0.43
903414,0.56
903415,0.65
903416,0.59
903417,0.56
903418,0.61
903419,0.66
903420,0.62
903421,0.45
903422,0.63
903423,0.57
903424,0.69
903425,0.57
903426,0.66
903427,0.67
903428,0.7
903429,0.64
903430,0.64
903431,0.5
903432,0.68
903433,0.68
903434,0.58
903435,0.65
903436,0.67
903437,0.69
903438,0.69
903439,0.64
903440,0.6
903441,0.7
903442,0.62
903443,0.69
903444,0.61
903445,0.67
903446,0.58
903447,0.56
903448,0.64
903449,0.64
903450,0.5
903451,0.56
903452,0.35
903453,0.64
903454,0.53
903455,0.63
903456,0.53
903457,0.52
903458,0.64
903459,0.49
903460,0.39
903461,0.69
903462,0.68
903463,0.6
903464,0.69
903465,0.62
903466,0.51
903467,0.68
903468,0.64
903469,0.6
903470,0.62
903471,0.73
903472,0.68
903473,0.69
903474,0.44
903475,0.7
903476,0.67
903477,0.65
903478,0.53
903479,0.68
903480,0.72
903481,0.68
903482,0.71
903483,0.66
903484,0.62
903485,0.67
903486,0.63
903487,0.68
903488,0.56
903489,0.67
903490,0.49
903491,0.64
903492,0.69
903493,0.65
903494,0.69
903495,0.65
903496,0.54
903497,0.7
903498,0.66
903499,0.61
903500,0.6
903501,0.71
903502,0.69
903503,0.69
903504,0.35
903505,0.39
903506,0.58
903507,0.56
903508,0.52
903509,0.69
903510,0.64
903511,0.6
903512,0.65
903513,0.53
903514,0.65
903515,0.66
903516,0.71
903517,0.7
903518,0.49
903519,0.72
903520,0.66
903521,0.68
903522,0.43
903523,0.66
903524,0.67
903525,0.71
903526,0.52
903527,0.55
903528,0.71
903529,0.62
903530,0.68
903531,0.56
903532,0.6
903533,0.64
903534,0.7
903535,0.65
903536,0.55
903537,0.68
903538,0.63
903539,0.71
903540,0.66
903541,0.69
903542,0.6
903543,0.53
903544,0.69
903545,0.53
903546,0.69
903547,0.65
903548,0.65
903549,0.67
903550,0.71
903551,0.68
903552,0.72
903553,0.65
903554,0.7
903555,0.62
903556,0.59
903557,0.65
903558,0.59
903559,0.6
903560,0.7
903561,0.54
903562,0.71
903563,0.52
903564,0.63
903565,0.63
903566,0.6
903567,0.64
903568,0.63
903569,0.61
903570,0.65
903571,0.47
903572,0.63
903573,0.67
903574,0.59
903575,0.68
903576,0.57
903577,0.69
903578,0.53
903579,0.68
903580,0.55
903581,0.63
903582,0.64
903583,0.53
903584,0.66
903585,0.66
903586,0.68
903587,0.7
903588,0.51
903589,0.38
903590,0.68
903591,0.69
903592,0.68
903593,0.64
903594,0.59
903595,0.62
903596,0.58
903597,0.54
903598,0.68
903599,0.56
903600,0.69
903601,0.66
903602,0.65
903603,0.69
903604,0.54
903605,0.67
903606,0.6
903607,0.71
903608,0.66
903609,0.65
903610,0.69
903611,0.6
903612,0.58
903613,0.64
903614,0.59
903615,0.52
903616,0.57
903617,0.72
903618,0.68
903619,0.61
903620,0.58
903621,0.53
903622,0.49
903623,0.7
903624,0.52
903625,0.62
903626,0.68
903627,0.65
903628,0.47
903629,0.67
903630,0.48
903631,0.49
903632,0.32
903633,0.68
903634,0.58
903635,0.35
903636,0.51
903637,0.48
903638,0.68
903639,0.65
903640,0.69
903641,0.73
903642,0.32
903643,0.65
903644,0.65
903645,0.65
903646,0.51
903647,0.63
903648,0.7
903649,0.66
903650,0.62
903651,0.67
903652,0.7
903653,0.73
903654,0.7
903655,0.64
903656,0.55
903657,0.56
903658,0.71
903659,0.57
903660,0.59
903661,0.69
903662,0.68
903663,0.64
903664,0.7
903665,0.52
903666,0.71
903667,0.51
903668,0.64
903669,0.57
903670,0.59
903671,0.65
903672,0.54
903673,0.65
903674,0.7
903675,0.51
903676,0.59
903677,0.7
903678,0.72
903679,0.68
903680,0.62
903681,0.47
903682,0.57
903683,0.69
903684,0.59
903685,0.63
903686,0.68
903687,0.66
903688,0.64
903689,0.72
903690,0.65
903691,0.57
903692,0.72
903693,0.53
903694,0.69
903695,0.44
903696,0.63
903697,0.58
903698,0.72
903699,0.7
903700,0.57
903701,0.67
903702,0.66
903703,0.48
903704,0.58
903705,0.69
903706,0.69
903707,0.67
903708,0.71
903709,0.57
903710,0.69
903711,0.67
903712,0.68
903713,0.58
903714,0.45
903715,0.7
903716,0.65
903717,0.43
903718,0.4
903719,0.5
903720,0.62
903721,0.68
903722,0.68
903723,0.53
903724,0.65
903725,0.72
903726,0.65
903727,0.34
903728,0.71
903729,0.59
903730,0.57
903731,0.65
903732,0.71
903733,0.37
903734,0.68
903735,0.53
903736,0.69
903737,0.64
903738,0.51
903739,0.58
903740,0.49
903741,0.72
903742,0.63
903743,0.65
903744,0.49
903745,0.68
903746,0.65
903747,0.68
903748,0.7
903749,0.64
903750,0.63
903751,0.48
903752,0.56
903753,0.67
903754,0.67
903755,0.53
903756,0.67
903757,0.63
903758,0.41
903759,0.59
903760,0.57
903761,0.68
903762,0.64
903763,0.47
903764,0.52
903765,0.57
903766,0.65
903767,0.62
903768,0.6
903769,0.68
903770,0.59
903771,0.59
903772,0.5
903773,0.68
903774,0.68
903775,0.71
903776,0.6
903777,0.63
903778,0.66
903779,0.69
903780,0.68
903781,0.56
903782,0.65
903783,0.65
903784,0.65
903785,0.69
903786,0.69
903787,0.29
903788,0.61
903789,0.45
903790,0.7
903791,0.62
903792,0.55
903793,0.45
903794,0.68
903795,0.61
903796,0.39
903797,0.68
903798,0.66
903799,0.54
903800,0.5
903801,0.64
903802,0.68
903803,0.55
903804,0.69
903805,0.71
903806,0.7
903807,0.57
903808,0.31
903809,0.64
903810,0.71
903811,0.49
903812,0.48
903813,0.51
903814,0.42
903815,0.49
903816,0.69
903817,0.67
903818,0.54
903819,0.65
903820,0.55
903821,0.6
903822,0.65
903823,0.69
903824,0.72
903825,0.62
903826,0.53
903827,0.64
903828,0.65
903829,0.61
903830,0.57
903831,0.66
903832,0.67
903833,0.65
903834,0.53
903835,0.66
903836,0.67
903837,0.68
903838,0.49
903839,0.69
903840,0.51
903841,0.48
903842,0.53
903843,0.62
903844,0.61
903845,0.66
903846,0.64
903847,0.61
903848,0.57
903849,0.52
903850,0.59
903851,0.55
903852,0.47
903853,0.68
903854,0.66
903855,0.48
903856,0.62
903857,0.58
903858,0.67
903859,0.65
903860,0.7
903861,0.6
903862,0.71
903863,0.55
903864,0.68
903865,0.62
903866,0.67
903867,0.65
903868,0.68
903869,0.68
903870,0.62
903871,0.6
903872,0.66
903873,0.62
903874,0.6
903875,0.69
903876,0.65
903877,0.73
903878,0.54
903879,0.65
903880,0.71
903881,0.69
903882,0.62
903883,0.71
903884,0.69
903885,0.61
903886,0.68
903887,0.66
903888,0.68
903889,0.68
903890,0.71
903891,0.65
903892,0.63
903893,0.68
903894,0.49
903895,0.69
903896,0.5
903897,0.53
903898,0.56
903899,0.67
903900,0.67
903901,0.66
903902,0.65
903903,0.69
903904,0.58
903905,0.73
903906,0.69
903907,0.54
903908,0.66
903909,0.55
903910,0.7
903911,0.55
903912,0.67
903913,0.66
903914,0.58
903915,0.68
903916,0.7
903917,0.52
903918,0.6
903919,0.47
903920,0.59
903921,0.69
903922,0.67
903923,0.57
903924,0.67
903925,0.45
903926,0.56
903927,0.66
903928,0.69
903929,0.68
903930,0.69
903931,0.6
903932,0.7
903933,0.67
903934,0.55
903935,0.58
903936,0.51
903937,0.6
903938,0.64
903939,0.44
903940,0.71
903941,0.6
903942,0.48
903943,0.38
903944,0.68
903945,0.68
903946,0.71
903947,0.69
903948,0.58
903949,0.37
903950,0.57
903951,0.69
903952,0.65
903953,0.4
903954,0.65
903955,0.63
903956,0.48
903957,0.69
903958,0.58
903959,0.73
903960,0.57
903961,0.63
903962,0.68
903963,0.38
903964,0.68
903965,0.57
903966,0.59
903967,0.42
903968,0.71
903969,0.71
903970,0.59
903971,0.45
903972,0.65
903973,0.71
903974,0.6
903975,0.7
903976,0.49
903977,0.42
903978,0.64
903979,0.65
903980,0.67
903981,0.71
903982,0.59
903983,0.7
903984,0.68
903985,0.4
903986,0.65
903987,0.67
903988,0.7
903989,0.64
903990,0.68
903991,0.68
903992,0.69
903993,0.65
903994,0.45
903995,0.63
903996,0.68
903997,0.63
903998,0.69
903999,0.61
904000,0.71
904001,0.68
904002,0.61
904003,0.71
904004,0.57
904005,0.56
904006,0.67
904007,0.52
904008,0.62
904009,0.6
904010,0.53
904011,0.48
904012,0.6
904013,0.67
904014,0.73
904015,0.73
904016,0.65
904017,0.6
904018,0.58
904019,0.34
904020,0.63
904021,0.66
904022,0.58
904023,0.65
904024,0.68
904025,0.67
904026,0.53
904027,0.72
904028,0.69
904029,0.69
904030,0.68
904031,0.68
904032,0.68
904033,0.58
904034,0.44
904035,0.7
904036,0.68
904037,0.61
904038,0.69
904039,0.67
904040,0.66
904041,0.7
904042,0.68
904043,0.71
904044,0.39
904045,0.57
904046,0.71
904047,0.61
904048,0.53
904049,0.53
904050,0.69
904051,0.71
904052,0.68
904053,0.64
904054,0.41
904055,0.65
904056,0.6
904057,0.69
904058,0.46
904059,0.69
904060,0.58
904061,0.68
904062,0.54
904063,0.69
904064,0.64
904065,0.58
904066,0.63
904067,0.61
904068,0.63
904069,0.7
904070,0.65
904071,0.68
904072,0.68
904073,0.71
904074,0.35
904075,0.66
904076,0.55
904077,0.62
904078,0.72
904079,0.57
904080,0.7
904081,0.66
904082,0.69
904083,0.61
904084,0.62
904085,0.28
904086,0.69
904087,0.69
904088,0.69
904089,0.54
904090,0.59
904091,0.53
904092,0.54
904093,0.49
904094,0.66
904095,0.38
904096,0.71
904097,0.59
904098,0.68
904099,0.67
904100,0.59
904101,0.58
904102,0.66
904103,0.62
904104,0.68
904105,0.68
904106,0.52
904107,0.66
904108,0.62
904109,0.63
904110,0.28
904111,0.48
904112,0.34
904113,0.71
904114,0.67
904115,0.5
904116,0.52
904117,0.64
904118,0.66
904119,0.7
904120,0.66
904121,0.49
904122,0.62
904123,0.68
904124,0.69
904125,0.63
904126,0.7
904127,0.55
904128,0.58
904129,0.7
904130,0.54
904131,0.54
904132,0.55
904133,0.64
904134,0.69
904135,0.67
904136,0.71
904137,0.68
904138,0.62
904139,0.56
904140,0.67
904141,0.6
904142,0.67
904143,0.65
904144,0.68
904145,0.67
904146,0.51
904147,0.68
904148,0.66
904149,0.62
904150,0.47
904151,0.63
904152,0.56
904153,0.67
904154,0.53
904155,0.7
904156,0.41
904157,0.61
904158,0.65
904159,0.67
904160,0.48
904161,0.71
904162,0.52
904163,0.66
904164,0.43
904165,0.65
904166,0.57
904167,0.68
904168,0.7
904169,0.56
904170,0.52
904171,0.66
904172,0.6
904173,0.67
904174,0.7
904175,0.65
904176,0.68
904177,0.56
904178,0.62
904179,0.52
904180,0.6
904181,0.64
904182,0.61
904183,0.65
904184,0.61
904185,0.55
904186,0.58
904187,0.63
904188,0.65
904189,0.56
904190,0.41
904191,0.6
904192,0.49
904193,0.65
904194,0.66
904195,0.63
904196,0.67
904197,0.69
904198,0.58
904199,0.49
904200,0.68
904201,0.65
904202,0.7
904203,0.48
904204,0.43
904205,0.6
904206,0.72
904207,0.64
904208,0.72
904209,0.67
904210,0.27
904211,0.62
904212,0.55
904213,0.65
904214,0.65
904215,0.71
904216,0.63
904217,0.55
904218,0.58
904219,0.68
904220,0.41
904221,0.52
904222,0.61
904223,0.71
904224,0.65
904225,0.66
904226,0.65
904227,0.58
904228,0.71
904229,0.59
904230,0.51
904231,0.69
904232,0.62
904233,0.69
904234,0.54
904235,0.55
904236,0.67
904237,0.57
904238,0.61
904239,0.65
904240,0.7
904241,0.65
904242,0.63
904243,0.67
904244,0.69
904245,0.71
904246,0.65
904247,0.65
904248,0.64
904249,0.67
904250,0.71
904251,0.46
904252,0.55
904253,0.59
904254,0.56
904255,0.68
904256,0.63
904257,0.53
904258,0.66
904259,0.57
904260,0.67
904261,0.69
904262,0.71
904263,0.4
904264,0.66
904265,0.69
904266,0.64
904267,0.66
904268,0.58
904269,0.45
904270,0.72
904271,0.66
904272,0.46
904273,0.6
904274,0.63
904275,0.57
904276,0.59
904277,0.68
904278,0.65
904279,0.43
904280,0.59
904281,0.72
904282,0.62
904283,0.68
904284,0.7
904285,0.63
904286,0.65
904287,0.61
904288,0.68
904289,0.61
904290,0.71
904291,0.64
904292,0.69
904293,0.69
904294,0.7
904295,0.42
904296,0.56
904297,0.67
904298,0.51
904299,0.69
904300,0.7
904301,0.49
904302,0.65
904303,0.48
904304,0.49
904305,0.59
904306,0.66
904307,0.54
904308,0.58
904309,0.68
904310,0.64
904311,0.52
904312,0.68
904313,0.51
904314,0.6
904315,0.67
904316,0.61
904317,0.58
904318,0.55
904319,0.66
904320,0.65
904321,0.63
904322,0.66
904323,0.69
904324,0.55
904325,0.66
904326,0.66
904327,0.64
904328,0.72
904329,0.32
904330,0.64
904331,0.64
904332,0.53
904333,0.61
904334,0.63
904335,0.7
904336,0.66
904337,0.69
904338,0.69
904339,0.67
904340,0.67
904341,0.62
904342,0.53
904343,0.66
904344,0.66
904345,0.68
904346,0.42
904347,0.5
904348,0.46
904349,0.67
904350,0.66
904351,0.6
904352,0.72
904353,0.65
904354,0.41
904355,0.72
904356,0.47
904357,0.35
904358,0.66
904359,0.67
904360,0.61
904361,0.68
904362,0.62
904363,0.66
904364,0.43
904365,0.6
904366,0.7
904367,0.58
904368,0.64
904369,0.7
904370,0.63
904371,0.71
904372,0.63
904373,0.72
904374,0.67
904375,0.62
904376,0.65
904377,0.59
904378,0.48
904379,0.55
904380,0.69
904381,0.68
904382,0.36
904383,0.65
904384,0.66
904385,0.57
904386,0.71
904387,0.63
904388,0.58
904389,0.6
904390,0.69
904391,0.58
904392,0.72
904393,0.58
904394,0.52
904395,0.66
904396,0.46
904397,0.65
904398,0.72
904399,0.68
904400,0.41
904401,0.65
904402,0.48
904403,0.63
904404,0.69
904405,0.69
904406,0.71
904407,0.61
904408,0.69
904409,0.69
904410,0.7
904411,0.66
904412,0.7
904413,0.54
904414,0.71
904415,0.71
904416,0.68
904417,0.67
904418,0.71
904419,0.63
904420,0.52
904421,0.45
904422,0.6
904423,0.44
904424,0.61
904425,0.66
904426,0.63
904427,0.56
904428,0.69
904429,0.45
904430,0.71
904431,0.57
904432,0.51
904433,0.58
904434,0.51
904435,0.69
904436,0.63
904437,0.63
904438,0.6
904439,0.57
904440,0.53
904441,0.62
904442,0.53
904443,0.55
904444,0.64
904445,0.68
904446,0.71
904447,0.69
904448,0.68
904449,0.65
904450,0.53
904451,0.69
904452,0.68
904453,0.71
904454,0.67
904455,0.6
904456,0.65
904457,0.57
904458,0.56
904459,0.65
904460,0.67
904461,0.68
904462,0.58
904463,0.66
904464,0.52
904465,0.71
904466,0.63
904467,0.52
904468,0.55
904469,0.6
904470,0.7
904471,0.52
904472,0.68
904473,0.23
904474,0.7
904475,0.63
904476,0.65
904477,0.66
904478,0.53
904479,0.61
904480,0.67
904481,0.54
904482,0.49
904483,0.39
904484,0.68
904485,0.42
904486,0.66
904487,0.58
904488,0.64
904489,0.48
904490,0.68
904491,0.67
904492,0.69
904493,0.6
904494,0.23
904495,0.68
904496,0.62
904497,0.66
904498,0.66
904499,0.56
904500,0.7
904501,0.64
904502,0.61
904503,0.69
904504,0.65
904505,0.69
904506,0.72
904507,0.46
904508,0.7
904509,0.49
904510,0.69
904511,0.7
904512,0.58
904513,0.73
904514,0.69
904515,0.69
904516,0.69
904517,0.67
904518,0.65
904519,0.75
904520,0.65
904521,0.71
904522,0.56
904523,0.57
904524,0.62
904525,0.68
904526,0.69
904527,0.7
904528,0.53
904529,0.66
904530,0.63
904531,0.6
904532,0.49
904533,0.69
904534,0.62
904535,0.67
904536,0.6
904537,0.63
904538,0.54
904539,0.28
904540,0.69
904541,0.5
904542,0.68
904543,0.66
904544,0.69
904545,0.53
904546,0.33
904547,0.39
904548,0.5
904549,0.68
904550,0.69
904551,0.68
904552,0.7
904553,0.65
904554,0.7
904555,0.67
904556,0.62
904557,0.65
904558,0.61
904559,0.66
904560,0.51
904561,0.45
904562,0.7
904563,0.66
904564,0.67
904565,0.55
904566,0.69
904567,0.58
904568,0.56
904569,0.66
904570,0.67
904571,0.6
904572,0.53
904573,0.56
904574,0.59
904575,0.55
904576,0.67
904577,0.62
904578,0.52
904579,0.67
904580,0.62
904581,0.53
904582,0.6
904583,0.69
904584,0.47
904585,0.7
904586,0.56
904587,0.54
904588,0.65
904589,0.72
904590,0.58
904591,0.47
904592,0.68
904593,0.65
904594,0.71
904595,0.62
904596,0.72
904597,0.61
904598,0.62
904599,0.66
904600,0.7
904601,0.7
904602,0.64
904603,0.44
904604,0.58
904605,0.65
904606,0.57
904607,0.69
904608,0.49
904609,0.41
904610,0.68
904611,0.66
904612,0.68
904613,0.6
904614,0.44
904615,0.54
904616,0.6
904617,0.42
904618,0.59
904619,0.67
904620,0.68
904621,0.69
904622,0.58
904623,0.63
904624,0.67
904625,0.63
904626,0.71
904627,0.48
904628,0.69
904629,0.64
904630,0.62
904631,0.65
904632,0.69
904633,0.35
904634,0.68
904635,0.55
904636,0.68
904637,0.64
904638,0.53
904639,0.7
904640,0.64
904641,0.69
904642,0.57
904643,0.49
904644,0.67
904645,0.58
904646,0.49
904647,0.65
904648,0.69
904649,0.71
904650,0.7
904651,0.69
904652,0.64
904653,0.67
904654,0.54
904655,0.51
904656,0.62
904657,0.43
904658,0.71
904659,0.46
904660,0.65
904661,0.59
904662,0.46
904663,0.65
904664,0.48
904665,0.58
904666,0.62
904667,0.44
904668,0.57
904669,0.66
904670,0.71
904671,0.5
904672,0.46
904673,0.68
904674,0.66
904675,0.68
904676,0.64
904677,0.69
904678,0.65
904679,0.49
904680,0.71
904681,0.53
904682,0.66
904683,0.65
904684,0.39
904685,0.68
904686,0.66
904687,0.65
904688,0.7
904689,0.47
904690,0.66
904691,0.71
904692,0.44
904693,0.49
904694,0.71
904695,0.69
904696,0.62
904697,0.62
904698,0.65
904699,0.7
904700,0.7
904701,0.62
904702,0.63
904703,0.57
904704,0.57
904705,0.68
904706,0.67
904707,0.67
904708,0.67
904709,0.69
904710,0.67
904711,0.3
904712,0.62
904713,0.67
904714,0.69
904715,0.63
904716,0.53
904717,0.71
904718,0.68
904719,0.69
904720,0.7
904721,0.54
904722,0.7
904723,0.68
904724,0.57
904725,0.46
904726,0.58
904727,0.67
904728,0.39
904729,0.68
904730,0.44
904731,0.71
904732,0.68
904733,0.59
904734,0.7
904735,0.65
904736,0.53
904737,0.34
904738,0.65
904739,0.71
904740,0.67
904741,0.61
904742,0.65
904743,0.68
904744,0.58
904745,0.46
904746,0.68
904747,0.66
904748,0.71
904749,0.44
904750,0.7
904751,0.68
904752,0.69
904753,0.59
904754,0.5
904755,0.66
904756,0.6
904757,0.69
904758,0.68
904759,0.57
904760,0.55
904761,0.69
904762,0.65
904763,0.67
904764,0.65
904765,0.63
904766,0.69
904767,0.68
904768,0.65
904769,0.59
904770,0.69
904771,0.58
904772,0.61
904773,0.43
904774,0.69
904775,0.66
904776,0.66
904777,0.67
904778,0.67
904779,0.66
904780,0.7
904781,0.64
904782,0.66
904783,0.64
904784,0.67
904785,0.58
904786,0.67
904787,0.57
904788,0.69
904789,0.58
904790,0.72
904791,0.59
904792,0.71
904793,0.65
904794,0.44
904795,0.57
904796,0.65
904797,0.74
904798,0.62
904799,0.67
904800,0.49
904801,0.59
904802,0.69
904803,0.62
904804,0.6
904805,0.59
904806,0.63
904807,0.64
904808,0.7
904809,0.65
904810,0.69
904811,0.44
904812,0.32
904813,0.35
904814,0.6
904815,0.69
